-- Gui to Lua
textbox_5.Text = ""
textbox_5.TextColor3 = Color3.fromRGB(45, 164, 231)
textbox_5.TextScaled = true
textbox_5.TextSize = 14.000
textbox_5.TextWrapped = true

UICorner_22.Parent = textbox_5

esp.Name = "esp"
esp.Parent = Frame
esp.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
esp.BorderColor3 = Color3.fromRGB(0, 0, 0)
esp.BorderSizePixel = 0
esp.Size = UDim2.new(1, 0, 0.200000003, 0)

UICorner_23.Parent = esp

UIGradient_18.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_18.Rotation = -60
UIGradient_18.Parent = esp

button_6.Name = "button"
button_6.Parent = esp
button_6.Active = false
button_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
button_6.BackgroundTransparency = 0.600
button_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
button_6.BorderSizePixel = 0
button_6.Selectable = false
button_6.Size = UDim2.new(0.309333324, 0, 0.988372028, 0)
button_6.Text = ""
button_6.TextColor3 = Color3.fromRGB(27, 42, 53)
button_6.TextTransparency = 1.000

UICorner_24.Parent = button_6

name_6.Name = "name"
name_6.Parent = button_6
name_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
name_6.BackgroundTransparency = 1.000
name_6.BorderColor3 = Color3.fromRGB(255, 255, 255)
name_6.BorderSizePixel = 0
name_6.Size = UDim2.new(1, 0, 1, 0)
name_6.ZIndex = -10
name_6.Font = Enum.Font.SciFi
name_6.Text = "Esp"
name_6.TextColor3 = Color3.fromRGB(45, 164, 231)
name_6.TextScaled = true
name_6.TextSize = 14.000
name_6.TextStrokeTransparency = 0.000
name_6.TextWrapped = true

UIGradient_19.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_19.Rotation = -60
UIGradient_19.Parent = button_6

textbox_6.Name = "textbox"
textbox_6.Parent = esp
textbox_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textbox_6.BackgroundTransparency = 1.000
textbox_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
textbox_6.BorderSizePixel = 0
textbox_6.Position = UDim2.new(0.309333324, 0, 0, 0)
textbox_6.Size = UDim2.new(0.690666676, 0, 0.988372028, 0)
textbox_6.Font = Enum.Font.SciFi
textbox_6.PlaceholderColor3 = Color3.fromRGB(106, 106, 106)
textbox_6.PlaceholderText = "Examples: \"Skeleton\", \"Box\""
textbox_6.Text = ""
textbox_6.TextColor3 = Color3.fromRGB(45, 164, 231)
textbox_6.TextScaled = true
textbox_6.TextSize = 14.000
textbox_6.TextWrapped = true

UICorner_25.Parent = textbox_6

antilock.Name = "antilock"
antilock.Parent = Frame
antilock.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
antilock.BorderColor3 = Color3.fromRGB(0, 0, 0)
antilock.BorderSizePixel = 0
antilock.Size = UDim2.new(1, 0, 0.200000003, 0)

UICorner_26.Parent = antilock

UIGradient_20.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_20.Rotation = -60
UIGradient_20.Parent = antilock

button_7.Name = "button"
button_7.Parent = antilock
button_7.Active = false
button_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
button_7.BackgroundTransparency = 0.600
button_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
button_7.BorderSizePixel = 0
button_7.Selectable = false
button_7.Size = UDim2.new(0.309333324, 0, 0.988372028, 0)
button_7.Text = ""
button_7.TextColor3 = Color3.fromRGB(27, 42, 53)
button_7.TextTransparency = 1.000

UICorner_27.Parent = button_7

name_7.Name = "name"
name_7.Parent = button_7
name_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
name_7.BackgroundTransparency = 1.000
name_7.BorderColor3 = Color3.fromRGB(255, 255, 255)
name_7.BorderSizePixel = 0
name_7.Size = UDim2.new(1, 0, 1, 0)
name_7.ZIndex = -10
name_7.Font = Enum.Font.SciFi
name_7.Text = "Antilock"
name_7.TextColor3 = Color3.fromRGB(45, 164, 231)
name_7.TextScaled = true
name_7.TextSize = 14.000
name_7.TextStrokeTransparency = 0.000
name_7.TextWrapped = true

UIGradient_21.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_21.Rotation = -60
UIGradient_21.Parent = button_7

textbox_7.Name = "textbox"
textbox_7.Parent = antilock
textbox_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textbox_7.BackgroundTransparency = 1.000
textbox_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
textbox_7.BorderSizePixel = 0
textbox_7.Position = UDim2.new(0.309333324, 0, 0, 0)
textbox_7.Size = UDim2.new(0.690666676, 0, 0.988372028, 0)
textbox_7.Font = Enum.Font.SciFi
textbox_7.PlaceholderColor3 = Color3.fromRGB(106, 106, 106)
textbox_7.PlaceholderText = "Amount:"
textbox_7.Text = ""
textbox_7.TextColor3 = Color3.fromRGB(45, 164, 231)
textbox_7.TextScaled = true
textbox_7.TextSize = 14.000
textbox_7.TextWrapped = true

UICorner_28.Parent = textbox_7

aimview.Name = "aimview"
aimview.Parent = Frame
aimview.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
aimview.BorderColor3 = Color3.fromRGB(0, 0, 0)
aimview.BorderSizePixel = 0
aimview.Size = UDim2.new(1, 0, 0.200000003, 0)

UICorner_29.Parent = aimview

UIGradient_22.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_22.Rotation = -60
UIGradient_22.Parent = aimview

button_8.Name = "button"
button_8.Parent = aimview
button_8.Active = false
button_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
button_8.BackgroundTransparency = 0.600
button_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
button_8.BorderSizePixel = 0
button_8.Selectable = false
button_8.Size = UDim2.new(0.309333324, 0, 0.988372028, 0)
button_8.Text = ""
button_8.TextColor3 = Color3.fromRGB(27, 42, 53)
button_8.TextTransparency = 1.000

UICorner_30.Parent = button_8

name_8.Name = "name"
name_8.Parent = button_8
name_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
name_8.BackgroundTransparency = 1.000
name_8.BorderColor3 = Color3.fromRGB(255, 255, 255)
name_8.BorderSizePixel = 0
name_8.Size = UDim2.new(1, 0, 1, 0)
name_8.ZIndex = -10
name_8.Font = Enum.Font.SciFi
name_8.Text = "Aimviewer"
name_8.TextColor3 = Color3.fromRGB(45, 164, 231)
name_8.TextScaled = true
name_8.TextSize = 14.000
name_8.TextStrokeTransparency = 0.000
name_8.TextWrapped = true

UIGradient_23.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_23.Rotation = -60
UIGradient_23.Parent = button_8

textbox_8.Name = "textbox"
textbox_8.Parent = aimview
textbox_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textbox_8.BackgroundTransparency = 1.000
textbox_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
textbox_8.BorderSizePixel = 0
textbox_8.Position = UDim2.new(0.309333324, 0, 0, 0)
textbox_8.Size = UDim2.new(0.690666676, 0, 0.988372028, 0)
textbox_8.Font = Enum.Font.SciFi
textbox_8.PlaceholderColor3 = Color3.fromRGB(106, 106, 106)
textbox_8.PlaceholderText = "Plr Name:"
textbox_8.Text = ""
textbox_8.TextColor3 = Color3.fromRGB(45, 164, 231)
textbox_8.TextScaled = true
textbox_8.TextSize = 14.000
textbox_8.TextWrapped = true

UICorner_31.Parent = textbox_8

view.Name = "view"
view.Parent = Frame
view.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
view.BorderColor3 = Color3.fromRGB(0, 0, 0)
view.BorderSizePixel = 0
view.Size = UDim2.new(1, 0, 0.200000003, 0)

UICorner_32.Parent = view

UIGradient_24.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_24.Rotation = -60
UIGradient_24.Parent = view

button_9.Name = "button"
button_9.Parent = view
button_9.Active = false
button_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
button_9.BackgroundTransparency = 0.600
button_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
button_9.BorderSizePixel = 0
button_9.Selectable = false
button_9.Size = UDim2.new(0.309333324, 0, 0.988372028, 0)
button_9.Text = ""
button_9.TextColor3 = Color3.fromRGB(27, 42, 53)
button_9.TextTransparency = 1.000

UICorner_33.Parent = button_9

name_9.Name = "name"
name_9.Parent = button_9
name_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
name_9.BackgroundTransparency = 1.000
name_9.BorderColor3 = Color3.fromRGB(255, 255, 255)
name_9.BorderSizePixel = 0
name_9.Size = UDim2.new(1, 0, 1, 0)
name_9.ZIndex = -10
name_9.Font = Enum.Font.SciFi
name_9.Text = "View"
name_9.TextColor3 = Color3.fromRGB(45, 164, 231)
name_9.TextScaled = true
name_9.TextSize = 14.000
name_9.TextStrokeTransparency = 0.000
name_9.TextWrapped = true

UIGradient_25.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_25.Rotation = -60
UIGradient_25.Parent = button_9

textbox_9.Name = "textbox"
textbox_9.Parent = view
textbox_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textbox_9.BackgroundTransparency = 1.000
textbox_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
textbox_9.BorderSizePixel = 0
textbox_9.Position = UDim2.new(0.309333324, 0, 0, 0)
textbox_9.Size = UDim2.new(0.690666676, 0, 0.988372028, 0)
textbox_9.Font = Enum.Font.SciFi
textbox_9.PlaceholderColor3 = Color3.fromRGB(106, 106, 106)
textbox_9.PlaceholderText = "Plr Name:"
textbox_9.Text = ""
textbox_9.TextColor3 = Color3.fromRGB(45, 164, 231)
textbox_9.TextScaled = true
textbox_9.TextSize = 14.000
textbox_9.TextWrapped = true

UICorner_34.Parent = textbox_9

resolver.Name = "resolver"
resolver.Parent = Frame
resolver.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
resolver.BorderColor3 = Color3.fromRGB(0, 0, 0)
resolver.BorderSizePixel = 0
resolver.Size = UDim2.new(1, 0, 0.200000003, 0)

UICorner_35.Parent = resolver

UIGradient_26.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_26.Rotation = -60
UIGradient_26.Parent = resolver

button_10.Name = "button"
button_10.Parent = resolver
button_10.Active = false
button_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
button_10.BackgroundTransparency = 0.600
button_10.BorderColor3 = Color3.fromRGB(0, 0, 0)
button_10.BorderSizePixel = 0
button_10.Selectable = false
button_10.Size = UDim2.new(0.309333324, 0, 0.988372028, 0)
button_10.Text = ""
button_10.TextColor3 = Color3.fromRGB(27, 42, 53)
button_10.TextTransparency = 1.000

UICorner_36.Parent = button_10

name_10.Name = "name"
name_10.Parent = button_10
name_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
name_10.BackgroundTransparency = 1.000
name_10.BorderColor3 = Color3.fromRGB(255, 255, 255)
name_10.BorderSizePixel = 0
name_10.Size = UDim2.new(1, 0, 1, 0)
name_10.ZIndex = -10
name_10.Font = Enum.Font.SciFi
name_10.Text = "Resolver"
name_10.TextColor3 = Color3.fromRGB(45, 164, 231)
name_10.TextScaled = true
name_10.TextSize = 14.000
name_10.TextStrokeTransparency = 0.000
name_10.TextWrapped = true

UIGradient_27.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_27.Rotation = -60
UIGradient_27.Parent = button_10

textbox_10.Name = "textbox"
textbox_10.Parent = resolver
textbox_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
textbox_10.BackgroundTransparency = 1.000
textbox_10.BorderColor3 = Color3.fromRGB(0, 0, 0)
textbox_10.BorderSizePixel = 0
textbox_10.Position = UDim2.new(0.309333324, 0, 0, 0)
textbox_10.Size = UDim2.new(0.690666676, 0, 0.988372028, 0)
textbox_10.Font = Enum.Font.SciFi
textbox_10.PlaceholderColor3 = Color3.fromRGB(106, 106, 106)
textbox_10.PlaceholderText = "Plr Name:"
textbox_10.Text = ""
textbox_10.TextColor3 = Color3.fromRGB(45, 164, 231)
textbox_10.TextScaled = true
textbox_10.TextSize = 14.000
textbox_10.TextWrapped = true

UICorner_37.Parent = textbox_10

ThemesTab_2.Name = "ThemesTab"
ThemesTab_2.Parent = Tabs
ThemesTab_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ThemesTab_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
ThemesTab_2.BorderSizePixel = 0
ThemesTab_2.Position = UDim2.new(0.0240000002, 0, 0.331, 0)
ThemesTab_2.Size = UDim2.new(0.950999975, 0, 0.635999978, 0)
ThemesTab_2.Visible = false
ThemesTab_2.ZIndex = 0

UICorner_38.Parent = ThemesTab_2

UIGradient_28.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_28.Rotation = -60
UIGradient_28.Parent = ThemesTab_2

Frame_2.Parent = ThemesTab_2
Frame_2.BackgroundColor3 = Color3.fromRGB(213, 213, 213)
Frame_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame_2.BorderSizePixel = 0
Frame_2.Position = UDim2.new(0.023590276, 0, 0.0520638116, 0)
Frame_2.Size = UDim2.new(0.951288104, 0, 0.895497561, 0)

UIGridLayout_3.Parent = Frame_2
UIGridLayout_3.SortOrder = Enum.SortOrder.LayoutOrder
UIGridLayout_3.CellPadding = UDim2.new(0, 0, 0, 0)
UIGridLayout_3.CellSize = UDim2.new(1, 0, 0.166999996, 0)

UICorner_39.Parent = Frame_2

UIGradient_29.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_29.Rotation = -60
UIGradient_29.Parent = Frame_2

Blue_Theme.Name = "Blue_Theme"
Blue_Theme.Parent = Frame_2
Blue_Theme.Active = false
Blue_Theme.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Blue_Theme.BackgroundTransparency = 0.600
Blue_Theme.BorderColor3 = Color3.fromRGB(0, 0, 0)
Blue_Theme.BorderSizePixel = 0
Blue_Theme.Selectable = false
Blue_Theme.Size = UDim2.new(0, 100, 0, 100)
Blue_Theme.Text = ""
Blue_Theme.TextColor3 = Color3.fromRGB(0, 15, 231)
Blue_Theme.TextTransparency = 1.000

UICorner_40.Parent = Blue_Theme

ThemeName.Name = "ThemeName"
ThemeName.Parent = Blue_Theme
ThemeName.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ThemeName.BackgroundTransparency = 1.000
ThemeName.BorderColor3 = Color3.fromRGB(255, 255, 255)
ThemeName.BorderSizePixel = 0
ThemeName.Size = UDim2.new(1, 0, 1, 0)
ThemeName.ZIndex = -1
ThemeName.Font = Enum.Font.SciFi
ThemeName.Text = "Blue"
ThemeName.TextColor3 = Color3.fromRGB(45, 164, 231)
ThemeName.TextScaled = true
ThemeName.TextSize = 14.000
ThemeName.TextStrokeTransparency = 0.000
ThemeName.TextWrapped = true

UIGradient_30.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_30.Rotation = -60
UIGradient_30.Parent = Blue_Theme

Default_Theme.Name = "Default_Theme"
Default_Theme.Parent = Frame_2
Default_Theme.Active = false
Default_Theme.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Default_Theme.BackgroundTransparency = 0.600
Default_Theme.BorderColor3 = Color3.fromRGB(0, 0, 0)
Default_Theme.BorderSizePixel = 0
Default_Theme.Selectable = false
Default_Theme.Size = UDim2.new(0, 100, 0, 100)
Default_Theme.Text = ""
Default_Theme.TextColor3 = Color3.fromRGB(45, 164, 231)
Default_Theme.TextTransparency = 1.000

UICorner_41.Parent = Default_Theme

ThemeName_2.Name = "ThemeName"
ThemeName_2.Parent = Default_Theme
ThemeName_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ThemeName_2.BackgroundTransparency = 1.000
ThemeName_2.BorderColor3 = Color3.fromRGB(255, 255, 255)
ThemeName_2.BorderSizePixel = 0
ThemeName_2.Size = UDim2.new(1, 0, 1, 0)
ThemeName_2.ZIndex = -1
ThemeName_2.Font = Enum.Font.SciFi
ThemeName_2.Text = "Default"
ThemeName_2.TextColor3 = Color3.fromRGB(45, 164, 231)
ThemeName_2.TextScaled = true
ThemeName_2.TextSize = 14.000
ThemeName_2.TextStrokeTransparency = 0.000
ThemeName_2.TextWrapped = true

UIGradient_31.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_31.Rotation = -60
UIGradient_31.Parent = Default_Theme

Green_Theme.Name = "Green_Theme"
Green_Theme.Parent = Frame_2
Green_Theme.Active = false
Green_Theme.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Green_Theme.BackgroundTransparency = 0.600
Green_Theme.BorderColor3 = Color3.fromRGB(0, 0, 0)
Green_Theme.BorderSizePixel = 0
Green_Theme.Selectable = false
Green_Theme.Size = UDim2.new(0, 100, 0, 100)
Green_Theme.Text = ""
Green_Theme.TextColor3 = Color3.fromRGB(69, 231, 0)
Green_Theme.TextTransparency = 1.000

UICorner_42.Parent = Green_Theme

ThemeName_3.Name = "ThemeName"
ThemeName_3.Parent = Green_Theme
ThemeName_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ThemeName_3.BackgroundTransparency = 1.000
ThemeName_3.BorderColor3 = Color3.fromRGB(255, 255, 255)
ThemeName_3.BorderSizePixel = 0
ThemeName_3.Size = UDim2.new(1, 0, 1, 0)
ThemeName_3.ZIndex = -1
ThemeName_3.Font = Enum.Font.SciFi
ThemeName_3.Text = "Green"
ThemeName_3.TextColor3 = Color3.fromRGB(45, 164, 231)
ThemeName_3.TextScaled = true
ThemeName_3.TextSize = 14.000
ThemeName_3.TextStrokeTransparency = 0.000
ThemeName_3.TextWrapped = true

UIGradient_32.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_32.Rotation = -60
UIGradient_32.Parent = Green_Theme

Purple_Theme.Name = "Purple_Theme"
Purple_Theme.Parent = Frame_2
Purple_Theme.Active = false
Purple_Theme.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Purple_Theme.BackgroundTransparency = 0.600
Purple_Theme.BorderColor3 = Color3.fromRGB(0, 0, 0)
Purple_Theme.BorderSizePixel = 0
Purple_Theme.Selectable = false
Purple_Theme.Size = UDim2.new(0, 100, 0, 100)
Purple_Theme.Text = ""
Purple_Theme.TextColor3 = Color3.fromRGB(150, 0, 170)
Purple_Theme.TextTransparency = 1.000

UICorner_43.Parent = Purple_Theme

ThemeName_4.Name = "ThemeName"
ThemeName_4.Parent = Purple_Theme
ThemeName_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ThemeName_4.BackgroundTransparency = 1.000
ThemeName_4.BorderColor3 = Color3.fromRGB(255, 255, 255)
ThemeName_4.BorderSizePixel = 0
ThemeName_4.Size = UDim2.new(1, 0, 1, 0)
ThemeName_4.ZIndex = -1
ThemeName_4.Font = Enum.Font.SciFi
ThemeName_4.Text = "Purple"
ThemeName_4.TextColor3 = Color3.fromRGB(45, 164, 231)
ThemeName_4.TextScaled = true
ThemeName_4.TextSize = 14.000
ThemeName_4.TextStrokeTransparency = 0.000
ThemeName_4.TextWrapped = true

UIGradient_33.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_33.Rotation = -60
UIGradient_33.Parent = Purple_Theme

Red_Theme.Name = "Red_Theme"
Red_Theme.Parent = Frame_2
Red_Theme.Active = false
Red_Theme.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Red_Theme.BackgroundTransparency = 0.600
Red_Theme.BorderColor3 = Color3.fromRGB(0, 0, 0)
Red_Theme.BorderSizePixel = 0
Red_Theme.Selectable = false
Red_Theme.Size = UDim2.new(0, 100, 0, 100)
Red_Theme.Text = ""
Red_Theme.TextColor3 = Color3.fromRGB(132, 0, 0)
Red_Theme.TextTransparency = 1.000

UICorner_44.Parent = Red_Theme

ThemeName_5.Name = "ThemeName"
ThemeName_5.Parent = Red_Theme
ThemeName_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ThemeName_5.BackgroundTransparency = 1.000
ThemeName_5.BorderColor3 = Color3.fromRGB(255, 255, 255)
ThemeName_5.BorderSizePixel = 0
ThemeName_5.Size = UDim2.new(1, 0, 1, 0)
ThemeName_5.ZIndex = -1
ThemeName_5.Font = Enum.Font.SciFi
ThemeName_5.Text = "Red"
ThemeName_5.TextColor3 = Color3.fromRGB(45, 164, 231)
ThemeName_5.TextScaled = true
ThemeName_5.TextSize = 14.000
ThemeName_5.TextStrokeTransparency = 0.000
ThemeName_5.TextWrapped = true

UIGradient_34.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_34.Rotation = -60
UIGradient_34.Parent = Red_Theme

Pink_Theme.Name = "Pink_Theme"
Pink_Theme.Parent = Frame_2
Pink_Theme.Active = false
Pink_Theme.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Pink_Theme.BackgroundTransparency = 0.600
Pink_Theme.BorderColor3 = Color3.fromRGB(0, 0, 0)
Pink_Theme.BorderSizePixel = 0
Pink_Theme.Selectable = false
Pink_Theme.Size = UDim2.new(0, 100, 0, 100)
Pink_Theme.Text = ""
Pink_Theme.TextColor3 = Color3.fromRGB(209, 0, 157)
Pink_Theme.TextTransparency = 1.000

UICorner_45.Parent = Pink_Theme

ThemeName_6.Name = "ThemeName"
ThemeName_6.Parent = Pink_Theme
ThemeName_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ThemeName_6.BackgroundTransparency = 1.000
ThemeName_6.BorderColor3 = Color3.fromRGB(255, 255, 255)
ThemeName_6.BorderSizePixel = 0
ThemeName_6.Size = UDim2.new(1, 0, 1, 0)
ThemeName_6.ZIndex = -1
ThemeName_6.Font = Enum.Font.SciFi
ThemeName_6.Text = "Pink"
ThemeName_6.TextColor3 = Color3.fromRGB(45, 164, 231)
ThemeName_6.TextScaled = true
ThemeName_6.TextSize = 14.000
ThemeName_6.TextStrokeTransparency = 0.000
ThemeName_6.TextWrapped = true

UIGradient_35.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(25, 25, 25)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(35, 35, 35))}
UIGradient_35.Rotation = -60
UIGradient_35.Parent = Pink_Theme

plrIcon.Name = "plrIcon"
plrIcon.Parent = MainPanel
plrIcon.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
plrIcon.BackgroundTransparency = 1.000
plrIcon.BorderColor3 = Color3.fromRGB(0, 0, 0)
plrIcon.BorderSizePixel = 0
plrIcon.Position = UDim2.new(0.100000001, 0, 0.345999986, 0)
plrIcon.Size = UDim2.new(0.223000005, 0, 0.305000007, 0)
plrIcon.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"
plrIcon.ImageTransparency = 1.000

UICorner_46.CornerRadius = UDim.new(1, 0)
UICorner_46.Parent = plrIcon

UIAspectRatioConstraint_2.Parent = plrIcon

NamePanel.Name = "NamePanel"
NamePanel.Parent = MainPanel
NamePanel.BackgroundColor3 = Color3.fromRGB(25, 25, 25)
NamePanel.BackgroundTransparency = 1.000
NamePanel.BorderColor3 = Color3.fromRGB(0, 0, 0)
NamePanel.BorderSizePixel = 0
NamePanel.Position = UDim2.new(0.275131911, 0, 0.275832027, 0)
NamePanel.Size = UDim2.new(0.446022272, 0, 0.446022272, 0)
NamePanel.Visible = false
NamePanel.Font = Enum.Font.SciFi
NamePanel.Text = "RetX"
NamePanel.TextColor3 = Color3.fromRGB(45, 164, 231)
NamePanel.TextScaled = true
NamePanel.TextSize = 20.000
NamePanel.TextStrokeTransparency = 0.000
NamePanel.TextWrapped = true

UICorner_47.Parent = NamePanel

UIAspectRatioConstraint_3.Parent = MainPanel
UIAspectRatioConstraint_3.AspectRatio = 1.600

version.Name = "version"
version.Parent = MainPanel
version.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
version.BackgroundTransparency = 1.000
version.BorderColor3 = Color3.fromRGB(0, 0, 0)
version.BorderSizePixel = 0
version.Position = UDim2.new(0.722488046, 0, 0.074476935, 0)
version.Size = UDim2.new(0.252435595, 0, 0.0695363507, 0)
version.Font = Enum.Font.Unknown
version.Text = "Vers: 0.6.6.3"
version.TextColor3 = Color3.fromRGB(45, 164, 231)
version.TextScaled = true
version.TextSize = 14.000
version.TextStrokeTransparency = 0.000
version.TextTransparency = 1.000
version.TextWrapped = true

boxesp.Name = "boxesp"
boxesp.Parent = RetX

-- Scripts:

local function WKJUVDR_fake_script() -- RetX.draggable 
	local script = Instance.new('LocalScript', RetX)

	local UserInputService = game:GetService("UserInputService")
	
	local gui = script.Parent.MainPanel
	local dragging
	local dragInput
	local dragStart
	local startPos
	
	local function update(input)
		local delta = input.Position - dragStart
		gui.Position = UDim2.new(startPos.X.Scale, startPos.X.Offset + delta.X, startPos.Y.Scale, startPos.Y.Offset + delta.Y)
	end
	
	gui.InputBegan:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
			dragging = true
			dragStart = input.Position
			startPos = gui.Position
			
			input.Changed:Connect(function()
				if input.UserInputState == Enum.UserInputState.End then
					dragging = false
				end
			end)
		end
	end)
	
	gui.InputChanged:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch then
			dragInput = input
		end
	end)
	
	UserInputService.InputChanged:Connect(function(input)
		if input == dragInput and dragging then
			if gui.Visible then
				update(input)
			end
		end
	end)
end
coroutine.wrap(WKJUVDR_fake_script)()
local function JGPNZ_fake_script() -- RetX.main 
	local script = Instance.new('LocalScript', RetX)

	--player related
	local plrs = game.Players
